year,city,country,riyadh_avt,global_avt
1843,Riyadh,Saudi Arabia,24.74,8.17
1844,Riyadh,Saudi Arabia,15.45,7.65
1845,Riyadh,Saudi Arabia,20.82,7.85
1846,Riyadh,Saudi Arabia,,8.55
1847,Riyadh,Saudi Arabia,,8.09
1848,Riyadh,Saudi Arabia,24.56,7.98
1849,Riyadh,Saudi Arabia,24.80,7.98
1850,Riyadh,Saudi Arabia,24.34,7.90
1851,Riyadh,Saudi Arabia,25.03,8.18
1852,Riyadh,Saudi Arabia,24.85,8.10
1853,Riyadh,Saudi Arabia,24.93,8.04
1854,Riyadh,Saudi Arabia,24.72,8.21
1855,Riyadh,Saudi Arabia,24.92,8.11
1856,Riyadh,Saudi Arabia,24.57,8.00
1857,Riyadh,Saudi Arabia,24.26,7.76
1858,Riyadh,Saudi Arabia,25.01,8.10
1859,Riyadh,Saudi Arabia,24.95,8.25
1860,Riyadh,Saudi Arabia,24.94,7.96
1861,Riyadh,Saudi Arabia,24.13,7.85
1862,Riyadh,Saudi Arabia,23.77,7.56
1863,Riyadh,Saudi Arabia,24.28,8.11
1864,Riyadh,Saudi Arabia,25.03,7.98
1865,Riyadh,Saudi Arabia,25.23,8.18
1866,Riyadh,Saudi Arabia,24.92,8.29
1867,Riyadh,Saudi Arabia,25.22,8.44
1868,Riyadh,Saudi Arabia,25.00,8.25
1869,Riyadh,Saudi Arabia,25.30,8.43
1870,Riyadh,Saudi Arabia,25.02,8.20
1871,Riyadh,Saudi Arabia,24.73,8.12
1872,Riyadh,Saudi Arabia,24.87,8.19
1873,Riyadh,Saudi Arabia,25.24,8.35
1874,Riyadh,Saudi Arabia,24.98,8.43
1875,Riyadh,Saudi Arabia,24.43,7.86
1876,Riyadh,Saudi Arabia,24.89,8.08
1877,Riyadh,Saudi Arabia,25.47,8.54
1878,Riyadh,Saudi Arabia,25.51,8.83
1879,Riyadh,Saudi Arabia,25.24,8.17
1880,Riyadh,Saudi Arabia,24.80,8.12
1881,Riyadh,Saudi Arabia,25.63,8.27
1882,Riyadh,Saudi Arabia,24.66,8.13
